index,url,title,,
227,https://www.edx.org/course/calculus-applied-harvardx-calcapl1x,Calculus Applied!,,
228,https://www.edx.org/course/force-motion-pedagogical-content-bux-itop1x,Force and Motion: Pedagogical Content Knowledge for Teaching Physics,,
229,https://www.edx.org/course/great-war-modern-philosophy-kuleuvenx-graphx-0,The Great War and Modern Philosophy,,
230,https://www.edx.org/course/introduction-java-programming-starting-uc3mx-3t2017,Introduction to Java Programming: Starting to code in Java,,
231,https://www.edx.org/course/design-thinking-creativity-innovation-uqx-corpinn1x,Design Thinking and Creativity for Innovation,,
232,https://www.edx.org/course/documental-nuevas-tendencias-nuevos-uc3mx-pca-1x,DOCUMENTAL! Nuevas tendencias, nuevos formatos / DOCUMENTARY! New Trends, New Formats
234,https://www.edx.org/course/modeling-climate-change-uchicagox-ps280x,Modeling Climate Change,,
235,https://www.edx.org/course/nanophotonic-modeling-purduex-nano540x,Nanophotonic Modeling,,
236,https://www.edx.org/course/electronic-interfaces-bridging-physical-uc-berkeleyx-ee40lx-0,Electronic Interfaces: Bridging the Physical and Digital Worlds,,
237,https://www.edx.org/course/multimodal-learning-analytics-utarlingtonx-link-la-mmx,Multimodal Learning Analytics,,
238,https://www.edx.org/course/windows-10-features-mobile-workforce-microsoft-inf205x-3,Windows 10 Features for a Mobile Workforce: Managing and Maintaining Devices in the Enterprise,,
239,https://www.edx.org/course/embedded-systems-shape-world-utaustinx-ut-6-10x,Embedded Systems Course,,
240,https://www.edx.org/course/relativity-astrophysics-cornellx-astro2290x,Relativity and Astrophysics,,
241,https://www.edx.org/course/advancing-learning-through-evidence-bux-cirtl-2x-2,Advancing Learning Through Evidence-Based STEM Teaching,,
242,https://www.edx.org/course/organizing-evangelism-achieving-user-microsoft-cld226x-1,Organizing Evangelism and Achieving User Adoption,,
243,https://www.edx.org/course/fundamentals-red-hat-enterprise-linux-red-hat-rh066x,Fundamentals of Red Hat Enterprise Linux,,
244,https://www.edx.org/course/fundamentals-nanoelectronics-basic-purduex-nano520x,Fundamentals of Nanoelectronics: Basic Concepts,,
245,https://www.edx.org/course/preparing-ap-computer-science-exam-part-cooper-union-cs-1x,AP Computer Science A,,
247,https://www.edx.org/course/introduction-kubernetes-linuxfoundationx-lfs158x,Introduction to Kubernetes,,
248,https://www.edx.org/course/global-media-war-and-technology,Global Media, War, and Technology
249,https://www.edx.org/course/justice-harvardx-er22-1x-2,Justice,,
250,https://www.edx.org/course/making-biologic-medicines-patients-mitx-10-03x-1,Making Biologic Medicines for Patients: The Principles of Biopharmaceutical Manufacturing,,
251,https://www.edx.org/course/europeana-space-creative-digital-kuleuvenx-eurospacex-0,Europeana Space: Creative with Digital Heritage,,
252,https://www.edx.org/course/introduction-to-devops-transforming-and-improving-operations,Introduction to DevOps: Transforming and Improving Operations,,
253,https://www.edx.org/course/introduction-html-javascript-microsoft-dev211-1x-3,Introduction to HTML and JavaScript,,
254,https://www.edx.org/course/data-analysis-take-it-max-delftx-ex101x-2,Data Analysis: Take It to the MAX(),,
256,https://www.edx.org/course/ux-research-scale-analytics-online-michiganx-ux508x,UX Research at Scale: Analytics and Online Experiments,,
257,https://www.edx.org/course/software-engineering-essentials-tumx-seecx-0,Software Engineering Essentials,,
259,https://www.edx.org/course/genomic-medicine-gets-personal-georgetownx-medx202-02x,Genomic Medicine Gets Personal,,
260,https://www.edx.org/course/energy-principles-renewable-energy-uqx-engy0x,Energy Principles and Renewable Energy,,
261,https://www.edx.org/course/robot-mechanics-control-part-ii-snux-snu446-345-2x,Robot Mechanics and Control, Part II,
262,https://www.edx.org/course/iterative-innovation-process-mitx-3-086x,The Iterative Innovation Process,,
263,https://www.edx.org/course/embedded-systems-shape-world-multi-utaustinx-ut-6-20x,Embedded Systems Course,,
264,https://www.edx.org/course/project-risk-assessment-michiganx-fin402x,Project Risk Assessment,,
265,https://www.edx.org/course/industrial-biotechnology-delftx-ib01x-1,Industrial Biotechnology,,
266,https://www.edx.org/course/fundamentals-clinical-trials-harvardx-hsph-hms214x,Fundamentals of Clinical Trials,,
267,https://www.edx.org/course/making-government-work-in-hard-places,Making Government Work in Hard Places,,
268,https://www.edx.org/course/software-architect-code-building-digital-uc3mx-inf-1x,The Software Architect Code: Building the Digital World,,
269,https://www.edx.org/course/divine-comedy-dantes-journey-freedom-georgetownx-humx421-02x,The Divine Comedy: Dante's Journey to Freedom, Part 1,
270,https://www.edx.org/course/fundamentals-nanoelectronics-part-b-purduex-nano521x,Fundamentals of Nanoelectronics, Part B: Quantum Transport,
271,https://www.edx.org/course/ux-design-concept-wireframe-michiganx-ux505x,UX Design: From Concept to Wireframe,,
272,https://www.edx.org/course/big-data-capstone-project-adelaidex-datacapx,Big Data Capstone Project,,
273,https://www.edx.org/course/building-azure-skills-toolkit-microsoft-dev224x-0,Building Your Azure Skills Toolkit,,
274,https://www.edx.org/course/fundamentals-containers-kubernetes-red-hat-do081x,Fundamentals of Containers, Kubernetes, and Red Hat OpenShift
275,https://www.edx.org/course/global-marketing-strategy-thunderbirdx-tgm551x-1,Global Marketing Strategy,,
276,https://www.edx.org/course/communicating-global-context-thunderbirdx-tgm579x-2,Communicating in a Global Context,,
277,https://www.edx.org/course/design-thinking-fundamentals-ritx-think501x,Design Thinking Fundamentals,,
278,https://www.edx.org/course/statistical-thinking-data-science-columbiax-ds101x-1,Statistical Thinking for Data Science and Analytics,,
280,https://www.edx.org/course/design-thinking-prototyping-user-testing-ritx-think504x,Design Thinking: Prototyping and User Testing,,
281,https://www.edx.org/course/product-management-lean-agile-system-bux-qd503x-1,Product Management with Lean, Agile and System Design Thinking,
282,https://www.edx.org/course/design-thinking-capstone-ritx-think525x,Design Thinking Capstone,,
283,https://www.edx.org/course/design-thinking-empathizing-understand-ritx-think502x,Design Thinking: Empathizing to Understand the Problem,,
284,https://www.edx.org/course/electric-and-conventional-vehicles,Electric and Conventional Vehicles,,
285,https://www.edx.org/course/platform-strategy-business-bux-qd505x-0,Platform Strategy for Business,,
286,https://www.edx.org/course/leading-digital-age-bux-qd502x-0,Leading in the Digital Age,,
287,https://www.edx.org/course/designing-experimentation-enhance-bux-qd601x,Designing for Experimentation to Enhance Digital Business Innovation,,
288,https://www.edx.org/course/project-management-engineering-projects-delftx-mep101x-1,Project Management of Engineering Projects: Preparing for Success!,,
289,https://www.edx.org/course/design-thinking-ideation-iteration-ritx-think503x,Design Thinking: Ideation, Iteration and Communication,
290,https://www.edx.org/course/digital-transformation-strategy-bux-qd501x-1,Digital Transformation Strategy,,
291,https://www.edx.org/course/humanitarian-response-conflict-disaster-harvardx-ph558x-0,Humanitarian Response to Conflict and Disaster,,
292,https://www.edx.org/course/multi-target-tracking-for-automotive-systems,Multi-Object Tracking for Automotive Systems,,
293,https://www.edx.org/course/sensor-fusion-and-non-linear-filtering-for-automotive-systems,Sensor Fusion and Non-linear Filtering for Automotive Systems,,
294,https://www.edx.org/course/advanced-biobased-conversion-wageningenx-bb04x,Advanced Biobased Conversion,,
295,https://www.edx.org/course/algorithmic-design-techniques-uc-san-diegox-algs200x,Algorithmic Design and Techniques,,
296,https://www.edx.org/course/css-basics-w3cx-css-0x-0,CSS Basics,,
297,https://www.edx.org/course/graph-algorithms-uc-san-diegox-algs202x,Graph Algorithms,,
298,https://www.edx.org/course/data-structures-uc-san-diegox-algs201x,Data Structures,,
299,https://www.edx.org/course/customer-centric-innovation-rwthx-mti002x-1,Customer-Centric Innovation,,
300,https://www.edx.org/course/aws-developer-deploying-on-aws,AWS Developer: Deploying on AWS,,
301,https://www.edx.org/course/introduction-jquery-microsoft-dev208x-4,Introduction to jQuery,,
302,https://www.edx.org/course/evidence-based-project-management-anux-ebm07x,Evidence-Based Project Management,,
303,https://www.edx.org/course/thinking-acting-like-an-entrepreneur,Thinking & Acting like an Entrepreneur,,
304,https://www.edx.org/course/strategic-management-intuition-insight-rwthx-mti005x,Strategic Management: From Intuition to Insight,,
305,https://www.edx.org/course/evidence-based-management-foundations-anux-ebm04x,Evidence-Based Management Foundations,,
306,https://www.edx.org/course/evidence-based-stakeholder-marketing-anux-ebm03x,Evidence-Based Stakeholder Marketing,,
307,https://www.edx.org/course/foundations-data-science-inferential-uc-berkeleyx-data8-2x,Foundations of Data Science: Inferential Thinking by Resampling,,
308,https://www.edx.org/course/evidence-based-business-communication-anux-ebm02x,Evidence-Based Business Communication,,
310,https://www.edx.org/course/strategic-management-insight-decision-rwthx-mti006x,Strategic Management: From Insight to Decision,,
311,https://www.edx.org/course/evidence-based-global-management-anux-ebm05x,Evidence-Based Global Management,,
312,https://www.edx.org/course/using-open-source-web-tooling-improve-microsoft-dev222x-2,Using Open Source Web Tooling to Improve Development Proficiency,,
313,https://www.edx.org/course/managing-disruptive-change-rwthx-mti001x-1,Managing Disruptive Change,,
314,https://www.edx.org/course/algorithms-data-structures-c-microsoft-dev204-3x-0,Algorithms and Data Structures in C#,,
315,https://www.edx.org/course/front-end-web-development-orientation-microsoft-dev237x-1,Microsoft Professional Orientation : Front End Web Development,,
316,https://www.edx.org/course/developing-international-software-microsoft-dis50x-3,Developing International Software,,
317,https://www.edx.org/course/ux-design-wireframe-prototype-michiganx-ux506x,UX Design: From Wireframe to Prototype,,
318,https://www.edx.org/course/saving-schools-reforming-u-s-education-harvardx-1368x,Saving Schools: Reforming the U.S. Education System,,
319,https://www.edx.org/course/evidence-based-technology-management-anux-ebm06x,Evidence-Based Technology Management,,
320,https://www.edx.org/course/american-government-harvardx-hks101a-0,American Government,,
321,https://www.edx.org/course/deterministic-optimization,Deterministic Optimization,,
323,https://www.edx.org/course/aws-developer-building-on-aws,AWS Developer: Building on AWS,,
324,https://www.edx.org/course/innovation-creativity-management-rwthx-mti003x-0,Innovation & Creativity Management,,
325,https://www.edx.org/course/microsoft-sharepoint-2016-infrastructure-microsoft-cld211-1x-3,Microsoft SharePoint 2016: Infrastructure,,
326,https://www.edx.org/course/data-and-visual-analytics,Data and Visual Analytics,,
327,https://www.edx.org/course/html5-coding-essentials-w3cx-html5-1x-2,HTML5 Coding Essentials and Best Practices,,
328,https://www.edx.org/course/software-construction-object-oriented-ubcx-softconst2x,Software Construction: Object-Oriented Design,,
329,https://www.edx.org/course/software-construction-data-abstraction-ubcx-softconst1x,Software Construction: Data Abstraction,,
330,https://www.edx.org/course/how-code-complex-data-ubcx-htc2x,How to Code: Complex Data,,
331,https://www.edx.org/course/introduction-nosql-data-solutions-microsoft-dat221x-0,Introduction to NoSQL Data Solutions,,
332,https://www.edx.org/course/entrepreneurship-in-emerging-economies,Entrepreneurship in Emerging Economies,,
334,https://www.edx.org/course/feature-engineering-improving-learning-utarlingtonx-link-la-fex,Feature Engineering for Improving Learning Environments,,
335,https://www.edx.org/course/essential-statistics-data-analysis-using-microsoft-dat222x-2,Essential Statistics for Data Analysis using Excel,,
336,https://www.edx.org/course/processing-big-data-hadoop-azure-microsoft-dat202-1x-4,Processing Big Data with Hadoop in Azure HDInsight,,
337,https://www.edx.org/course/data-analysis-visualization-dashboard-delftx-ex102x-2,Data Analysis: Visualization and Dashboard Design,,
338,https://www.edx.org/course/microsoft-azure-app-service-microsoft-azure206x-0,Microsoft Azure App Service,,
339,https://www.edx.org/course/introduction-to-clinical-psychology,Introduction to Clinical Psychology,,
340,https://www.edx.org/course/querying-data-transact-sql-microsoft-dat201x-0,Querying Data with Transact-SQL,,
341,https://www.edx.org/course/introduction-to-reactjs,Introduction to ReactJS,,
342,https://www.edx.org/course/object-oriented-programming-c-microsoft-dev204-2x-0,Object Oriented Programming in C#,,
343,https://www.edx.org/course/windows-server-2016-infrastructure-microsoft-inf211x-1,Windows Server 2016: Infrastructure,,
344,https://www.edx.org/course/introduction-mobile-application-hkustx-comp107x-5,Introduction to Mobile Application Development using Android,,
345,https://www.edx.org/course/system-center-2016-building-clouds,System Center 2016: Building Clouds,,
346,https://www.edx.org/course/delivering-data-warehouse-cloud-microsoft-dat220x-2,Delivering a Data Warehouse in the Cloud,,
347,https://www.edx.org/course/agile-development-using-ruby-rails-uc-berkeleyx-cs169-2x-1,Agile Development Using Ruby on Rails - Advanced,,
348,https://www.edx.org/course/natural-language-processing-nlp-microsoft-dev288x,Natural Language Processing (NLP),,
349,https://www.edx.org/course/ethics-law-analytics-ai-microsoft-dat249x-0,Ethics and Law in Data and Analytics,,
350,https://www.edx.org/course/developing-business-applications-with-power-apps-and-microsoft-flow,Developing Business Applications with Power Apps and Microsoft Flow,,
351,https://www.edx.org/course/selecting-collaboration-tools,Selecting Collaborative Technology Tools,,
352,https://www.edx.org/course/web-design-best-practices-inclusive-microsoft-dev240x,Web Design Best Practices: An Inclusive Approach,,
353,https://www.edx.org/course/managing-projects-portfolios-microsoft-microsoft-cld215x-3,Managing Projects & Portfolios with Microsoft PPM,,
354,https://www.edx.org/course/microsoft-azure-storage-microsoft-azure205x-0,Microsoft Azure Storage,,
355,https://www.edx.org/course/microsoft-sharepoint-2016-authentication-microsoft-cld211-2x-3,Microsoft SharePoint 2016: Authentication and Security,,
356,https://www.edx.org/course/introduction-cloud-foundry-cloud-native-linuxfoundationx-lfs132x,Introduction to Cloud Foundry and Cloud Native Software Architecture,,
357,https://www.edx.org/course/reinforcement-learning-explained-microsoft-dat257x,Reinforcement Learning Explained,,
358,https://www.edx.org/course/introduction-biomedical-imaging-uqx-bioimg101x-4,Introduction to Biomedical Imaging,,
360,https://www.edx.org/course/introduction-python-fundamentals-microsoft-dev274x-1,Introduction to Python: Fundamentals,,
361,https://www.edx.org/course/bioethics-law-medicine-ethics-harvardx-hls4x-3,Bioethics: The Law, Medicine, and Ethics of Reproductive Technologies and Genetics
362,https://www.edx.org/course/windows-server-2016-securing-identities-and-information,Windows Server 2016: Securing Identities and Information,,
363,https://www.edx.org/course/android-app-development-beginners-galileox-caad002x-2,Android App Development for Beginners,,
364,https://www.edx.org/course/principles-machine-learning-microsoft-dat203-2x-6,Principles of Machine Learning,,
366,https://www.edx.org/course/analyzing-visualizing-data-excel-microsoft-dat206x-8,Analyzing and Visualizing Data with Excel,,
367,https://www.edx.org/course/sharepoint-online-administrator,Office 365: SharePoint Online Administrator,,
368,https://www.edx.org/course/designing-technical-solution-microsoft-dev284x-1,Designing a Technical Solution,,
369,https://www.edx.org/course/creating-bi-reports-sql-server-reporting-microsoft-dat214x,Creating BI Reports with SQL Server Reporting Services,,
370,https://www.edx.org/course/future-mining-uqx-miningx,The Future of Mining?,,
371,https://www.edx.org/course/provisioning-office-365-services-microsoft-cld220x-3,Provisioning Office 365 Services,,
372,https://www.edx.org/course/calculus-1c-coordinate-systems-infinite-mitx-18-01-3x-0,Calculus 1C: Coordinate Systems & Infinite Series,,
373,https://www.edx.org/course/sparse-representations-image-processing-israelx-236862-2x,Sparse Representations in Image Processing: From Theory to Practice,,
374,https://www.edx.org/course/how-to-win-coding-competitions-secrets-of-champions,How to Win Coding Competitions: Secrets of Champions,,
375,https://www.edx.org/course/html5-css-fundamentals-w3cx-html5-0x-0,HTML5 and CSS Fundamentals,,
376,https://www.edx.org/course/reputation-management-digital-world-curtinx-mkt2x-2,Reputation Management in a Digital World,,
377,https://www.edx.org/course/agile-development-using-ruby-rails-uc-berkeleyx-cs169-1x-1,Agile Development Using Ruby on Rails - The Basics,,
378,https://www.edx.org/course/opioid-crisis-america-harvardx-hhp100,The Opioid Crisis in America,,
379,https://www.edx.org/course/introduction-to-social-psychology,Introduction to Social Psychology,,
380,https://www.edx.org/course/algorithms-data-structures-microsoft-dev285x-1,Algorithms and Data Structures,,
381,https://www.edx.org/course/analytics-storytelling-impact-microsoft-dat248x-0,Analytics Storytelling for Impact,,
382,https://www.edx.org/course/machine-learning-data-science-analytics-columbiax-ds102x-1,Machine Learning for Data Science and Analytics,,
383,https://www.edx.org/course/implementing-predictive-analytics-spark-microsoft-dat202-3x-3,Implementing Predictive Analytics with Spark in Azure HDInsight,,
384,https://www.edx.org/course/security-office-365-microsoft-cld245x-0,Security in Office 365,,
385,https://www.edx.org/course/mechanics-deformable-structures-part-1-mitx-2-02-1x,Mechanics of Deformable Structures: Part 1,,
386,https://www.edx.org/course/java-fundamentals-android-development-galileox-caad001x-2,Java Fundamentals for Android Development,,
388,https://www.edx.org/course/angularjs-advanced-framework-techniques-microsoft-dev221x-2,AngularJS: Advanced Framework Techniques,,
389,https://www.edx.org/course/managing-projects-microsoft-project-microsoft-cld213x-3,Managing Projects with Microsoft Project,,
390,https://www.edx.org/course/analyzing-visualizing-data-power-bi-microsoft-dat207x-8,Analyzing and Visualizing Data with Power BI,,
391,https://www.edx.org/course/introduction-python-data-science-microsoft-dat208x-8,Introduction to Python for Data Science,,
392,https://www.edx.org/course/microsoft-azure-virtual-machines-microsoft-azure202x-1,Microsoft Azure Virtual Machines,,
393,https://www.edx.org/course/foundations-data-science-computational-uc-berkeleyx-data8-1x,Foundations of Data Science: Computational Thinking with Python,,
394,https://www.edx.org/course/data-science-essentials-microsoft-dat203-1x-6,Data Science Essentials,,
395,https://www.edx.org/course/onboarding-messaging-office-365-microsoft-cld223x-3,Onboarding Messaging to Office 365,,
396,https://www.edx.org/course/super-earths-life-harvardx-spu30x-3,Super-Earths And Life,,
397,https://www.edx.org/course/javascript-introduction-w3cx-js-0x-0,JavaScript Introduction,,
398,https://www.edx.org/course/building-functional-prototypes-using-microsoft-dev280x-1,Building Functional Prototypes using Node.js,,
399,https://www.edx.org/course/science-cooking-from-haute-cuisine-to-soft-matter-science-part-2,Science & Cooking: From Haute Cuisine to Soft Matter Science (physics),,
400,https://www.edx.org/course/microsoft-sharepoint-2016-productivity-microsoft-cld211-4x-3,Microsoft SharePoint 2016: Productivity Solutions,,
401,https://www.edx.org/course/windows-server-2016-advanced-microsoft-inf219x-0,Windows Server 2016: Advanced Virtualization,,
402,https://www.edx.org/course/microsoft-office-fundamentals-outlook-microsoft-cld261x,Microsoft Office Fundamentals: Outlook, Word, and Excel
403,https://www.edx.org/course/deep-learning-explained-microsoft-dat236x-1,Deep Learning Explained,,
404,https://www.edx.org/course/essential-tools-for-the-low-carbon-economy,Essential Tools For The Low Carbon Economy,,
405,https://www.edx.org/course/creating-virtual-reality-vr-apps-uc-san-diegox-cse190x,Creating Virtual Reality (VR) Apps,,
406,https://www.edx.org/course/ux-research-surveys-michiganx-ux507x,UX Research Surveys,,
407,https://www.edx.org/course/delivering-relational-data-warehouse-microsoft-dat216x-5,Delivering a Relational Data Warehouse,,
408,https://www.edx.org/course/anthropology-current-world-issues-uqx-world101x-4,Anthropology of Current World Issues,,
409,https://www.edx.org/course/circuits-electronics-1-basic-circuit-mitx-6-002-1x-0,Circuits and Electronics 1: Basic Circuit Analysis,,
410,https://www.edx.org/course/corporate-financial-policy-michiganx-fin404x,Corporate Financial Policy,,
411,https://www.edx.org/course/microsoft-azure-virtual-networks-microsoft-azure203x-0,Microsoft Azure Virtual Networks,,
412,https://www.edx.org/course/introduction-python-absolute-beginner-microsoft-dev236x-1,Introduction to Python: Absolute Beginner,,
413,https://www.edx.org/course/programming-r-data-science-microsoft-dat209x-6,Programming with R for Data Science,,
414,https://www.edx.org/course/introduction-to-python-creating-scalable-robust-interactive-code,Introduction to Python: Creating Scalable, Robust, Interactive Code
415,https://www.edx.org/course/windows-powershell-basics-microsoft-inf210x-2,Windows PowerShell Basics,,
416,https://www.edx.org/course/developing-multidimensional-data-model-microsoft-dat224x-1,Developing a Multidimensional Data Model,,
417,https://www.edx.org/course/monetize-android-apps-business-models-galileox-caad004x-2,Monetize your Android Applications,,
418,https://www.edx.org/course/enabling-office-365-clients-microsoft-cld221x-3,Enabling Office 365 Clients,,
419,https://www.edx.org/course/applied-machine-learning-microsoft-dat203-3x-4,Applied Machine Learning,,
420,https://www.edx.org/course/implementing-etl-sql-server-integration-microsoft-dat217x-5,Implementing ETL with SQL Server Integration Services,,
421,https://www.edx.org/course/introduction-java-programming-writing-uc3mx-it-1-2x,Introduction to Java Programming: Writing Good Code,,
422,https://www.edx.org/course/introduction-openstack-linuxfoundationx-lfs152x,Introduction to OpenStack,,
423,https://www.edx.org/course/planning-developing-governance-for-digital-transformation,Planning & Developing Governance for Digital Transformation,,
424,https://www.edx.org/course/financial-decision-rules-project-michiganx-fin401x,Financial Decision Rules for Project Evaluation,,
425,https://www.edx.org/course/professional-android-app-development-galileox-caad003x-2,Professional Android App Development,,
426,https://www.edx.org/course/predictive-modeling-learning-analytics-utarlingtonx-link-la-pmx,Predictive Modeling in Learning Analytics,,
427,https://www.edx.org/course/programming-python-data-science-microsoft-dat210x-6,Programming with Python for Data Science,,
428,https://www.edx.org/course/microsoft-azure-identity-microsoft-azure204x-1,Microsoft Azure Identity,,
429,https://www.edx.org/course/sql-server-analysis-services-developing-microsoft-dat225x-1,Developing a Tabular Data Model,,
430,https://www.edx.org/course/microsoft-professional-orientation-data-microsoft-dat101x-0,Introduction to Data Science,,
431,https://www.edx.org/course/leaders-learning-harvardx-gse2x-2,Leaders of Learning,,
432,https://www.edx.org/course/migrating-workloads-azure-microsoft-azure212x-0,Migrating Workloads to Azure,,
433,https://www.edx.org/course/essential-mathematics-for-artificial-intelligence,Essential Mathematics for Artificial Intelligence,,
434,https://www.edx.org/course/cs50s-computer-science-for-business-professionals,CS50's Computer Science for Business Professionals,,
435,https://www.edx.org/course/cs50s-understanding-technology,CS50's Understanding Technology,,
436,https://www.edx.org/course/introduction-apache-hadoop-linuxfoundationx-lfs103x,Introduction to Apache Hadoop,,
437,https://www.edx.org/course/lean-production-tumx-qpls3x,Lean Production,,
438,https://www.edx.org/course/windows-10-features-for-a-mobile-workforce-configuring-additional-resources,Windows 10 Features for a Mobile Workforce: Configuring Additional Resources,,
439,https://www.edx.org/course/finance-essentials-mba-success-imperialx-icbs002,Finance Essentials for MBA Success,,
440,https://www.edx.org/course/maths-essentials-mba-success-imperialx-icbs003,Maths Essentials for MBA Success,,
