index,url,title,,
441,https://www.edx.org/course/nutrition-and-health-micronutrients-and-malnutrition,Nutrition and Health: Micronutrients and Malnutrition,,
442,https://www.edx.org/course/data-analysis-essentials-mba-success-imperialx-icbs004,Data Analysis Essentials for MBA Success,,
443,https://www.edx.org/course/accounting-essentials-mba-success-imperialx-icbs001,Accounting Essentials for MBA Success,,
444,https://www.edx.org/course/introduction-family-engagement-education-harvardx-gse4x-0,Introduction to Family Engagement in Education,,
445,https://www.edx.org/course/modern-japanese-architecture-meiji-tokyotechx-arch101x-0,Modern Japanese Architecture: From Meiji Restoration to Today,,
446,https://www.edx.org/course/angularjs-framework-fundamentals-microsoft-dev220x-2,AngularJS: Framework Fundamentals,,
447,https://www.edx.org/course/becoming-entrepreneur-mitx-launch-x-3,Becoming an Entrepreneur - MIT,,
448,https://www.edx.org/course/introduction-big-data-microsoft-dat229x,Introduction to Big Data,,
450,https://www.edx.org/course/how-listen-great-music-orchestra-juilliardx-jx006x,How to Listen to Great Music for Orchestra,,
451,https://www.edx.org/course/sharpen-piano-artistry-juilliardx-jx005x,Sharpen Your Piano Artistry,,
452,https://www.edx.org/course/music-theory-101-juilliardx-jx001x,Music Theory 101,,
453,https://www.edx.org/course/introduction-to-web-cartography-part-1,Introduction to Web Cartography: Part 1,,
455,https://www.edx.org/course/reconciliation-through-indigenous-education,Reconciliation Through Indigenous Education,,
456,https://www.edx.org/course/framing-how-politicians-debate-delftx-frame101x-1,Framing: How Politicians Debate,,
457,https://www.edx.org/course/world-wine-grape-glass-adelaidex-wine101x-2,World of Wine: From Grape to Glass,,
458,https://www.edx.org/course/building-interactive-prototypes-using-microsoft-dev279x-1,Building Interactive Prototypes using JavaScript,,
459,https://www.edx.org/course/a-system-view-of-communications-from-signals-to-packets-part-2,A System View of Communications: From Signals to Packets (Part 2),,
460,https://www.edx.org/course/skype-business-infrastructure-advanced-microsoft-cld232x-2,Skype for Business: Infrastructure Advanced Configuration,,
462,https://www.edx.org/course/music-technology-foundations,Music Technology Foundations,,
464,https://www.edx.org/course/architectural-imagination-harvardx-gsd1x,The Architectural Imagination,,
465,https://www.edx.org/course/product-design-for-a-circular-economy,Engineering Design for a Circular Economy,,
466,https://www.edx.org/course/rise-superheroes-impact-pop-culture-smithsonianx-popx1-5x,The Rise of Superheroes and Their Impact On Pop Culture,,
467,https://www.edx.org/course/connecting-learning-data-improve-utarlingtonx-link-la-ssax,Connecting Learning Data to Improve Instructional Design,,
468,https://www.edx.org/course/natural-language-processing-natural-utarlingtonx-link-la-nlx,Natural Language Processing and Natural Language Understanding in Educational Research,,
469,https://www.edx.org/course/supply-chain-management-a-decision-making-framework,Supply Chain Management: A Decision-Making Framework,,
471,https://www.edx.org/course/agile-software-development,Agile Software Development,,
472,https://www.edx.org/course/creating-master-data-solution-sql-server-microsoft-dat226x-1,Creating a Master Data Solution with SQL Server Master Data Services (MDS),,
473,https://www.edx.org/course/introduction-project-management-adelaidex-project101x-1,Introduction to Project Management,,
474,https://www.edx.org/course/big-data-strategies-transform-business-delftx-bd1x,Big Data Strategies to Transform Your Business,,
475,https://www.edx.org/course/knowledge-inference-structure-discovery-utarlingtonx-link-la-sdx,Knowledge Inference and Structure Discovery for Education,,
476,https://www.edx.org/course/introduction-to-management-information-systems-mis-a-survival-guide,Introduction to Management Information Systems (MIS): A Survival Guide,,
477,https://www.edx.org/course/financial-institutions-markets-michiganx-fin403x,Financial Institutions and Markets,,
478,https://www.edx.org/course/human-anatomy-hkpolyux-ana101x-1,Human Anatomy,,
479,https://www.edx.org/course/readings-global-health-harvardx-ph231x-1,Readings in Global Health,,
480,https://www.edx.org/course/microsoft-sharepoint-2016-workload-microsoft-cld211-3x-3,Microsoft SharePoint 2016: Workload Optimization,,
481,https://www.edx.org/course/introduction-urban-geo-informatics-hkpolyux-lsgi1001x,Introduction to Urban Geo-Informatics,,
483,https://www.edx.org/course/dynamics-control-upvalenciax-dc201x-2,Dynamics and Control,,
484,https://www.edx.org/course/introduction-design-thinking-microsoft-dev241x-1,Introduction to Design Thinking,,
485,https://www.edx.org/course/medieval-icelandic-sagas-uicelandx-uoi001x,The Medieval Icelandic Sagas,,
486,https://www.edx.org/course/think-create-code-adelaidex-code101x-3,Think. Create. Code,,
487,https://www.edx.org/course/windows-server-2016-azure-premises-microsoft-inf216x-1,Windows Server 2016: Azure for On-Premises Administrators,,
488,https://www.edx.org/course/pre-university-calculus-delftx-calc001x-2,Pre-University Calculus,,
489,https://www.edx.org/course/healthy-ageing-6-steps-let-environment-delftx-eit001x-0,Healthy Ageing in 6 Steps. Let your environment do the work.,,
490,https://www.edx.org/course/simulation-neuroscience-epflx-simneurox,Simulation Neuroscience,,
491,https://www.edx.org/course/introduction-mechanics-part-1-ricex-phys-101-1x,Introduction to Mechanics, Part 1,
492,https://www.edx.org/course/sustainable-food-security-the-value-of-systems-thinking,Sustainable Food Security: The value of systems thinking,,
493,https://www.edx.org/course/enabling-data-source-discovery-azure-microsoft-dat238x,Enabling Data Source Discovery with Azure Data Catalog,,
494,https://www.edx.org/course/using-python-research-harvardx-ph526x-0,Using Python for Research,,
495,https://www.edx.org/course/introduction-music-theory-berkleex-oharm100x-6,Introduction to Music Theory,,
497,https://www.edx.org/course/mechanics-rotational-dynamics-mitx-8-01-3x-0,Mechanics: Rotational Dynamics,,
498,https://www.edx.org/course/causal-diagrams-draw-assumptions-harvardx-ph559x,Causal Diagrams: Draw Your Assumptions Before Your Conclusions,,
499,https://www.edx.org/course/it-support-documentation-microsoft-cld254x,IT Support: Documentation,,
500,https://www.edx.org/course/probability-distribution-models-continuous-random-variables,Probability: Distribution Models & Continuous Random Variables,,
501,https://www.edx.org/course/intellectual-property-law-policy-part-1-pennx-iplaw1x-0,Intellectual Property Law and Policy: Part 1,,
502,https://www.edx.org/course/introduction-c-microsoft-dev204-1x-1,Introduction to C#,,
504,https://www.edx.org/course/science-everyday-thinking-uqx-think101x-5,The Science of Everyday Thinking,,
505,https://www.edx.org/course/managing-microsoft-exchange-online-microsoft-cld222x-3,Managing Microsoft Exchange Online in Office 365,,
506,https://www.edx.org/course/introduction-node-js-microsoft-dev283x,Introduction to Node.js,,
507,https://www.edx.org/course/academic-business-writing-uc-berkeleyx-colwri2-2x,Academic and Business Writing,,
508,https://www.edx.org/course/tourism-travel-management-uqx-tourismx,Tourism and Travel Management,,
510,https://www.edx.org/course/ap-computer-science-java-programming-purduex-cs180-3x-0,AP Computer Science A: Java Programming Classes and Objects,,
511,https://www.edx.org/course/foundations-of-data-structures,Foundations of Data Structures,,
512,https://www.edx.org/course/implementation-of-data-structures,Implementation of Data Structures,,
513,https://www.edx.org/course/cs50s-introduction-computer-science-harvardx-cs50x,CS50: Introduction to Computer Science,,
514,https://www.edx.org/course/economic-democracy-cooperative-edinburghx-coopsx-0,Economic Democracy: The Cooperative Alternative,,
515,https://www.edx.org/course/reinvent-yourself-unleash-creativity-uthealthsphx-imagine99x-3,Reinvent Yourself: Unleash Your Creativity,,
516,https://www.edx.org/course/fundamentals-biomedical-imaging-magnetic-epflx-fndbioimg2x-0,Fundamentals of Biomedical Imaging: Magnetic Resonance Imaging (MRI),,
517,https://www.edx.org/course/introduction-to-the-music-business,Introduction to the Music Business,,
518,https://www.edx.org/course/the-science-of-weight-loss-dispelling-diet-myths,The Science of Weight Loss: Dispelling Diet Myths,,
519,https://www.edx.org/course/product-design-the-delft-design-approach,Product Design: The Delft Design Approach,,
520,https://www.edx.org/course/design-in-healthcare-using-patient-journey-mapping,Design in Healthcare: Using Patient Journey Mapping,,
521,https://www.edx.org/course/computer-networks-internet-kironx-fhlcnx,Computer Networks and the Internet,,
522,https://www.edx.org/course/system-dynamics-health-sciences-witsx-hsd101x-0,System Dynamics for Health Sciences,,
523,https://www.edx.org/course/batteries-fuel-cells-role-modern-society-urfux-batfuelc2017-0,Batteries, Fuel Cells, and their Role in Modern Society
524,https://www.edx.org/course/introduction-animal-behaviour-wageningenx-ab101x-2,Introduction to Animal Behaviour,,
525,https://www.edx.org/course/a-hands-on-introduction-to-engineering-simulations,A Hands-on Introduction to Engineering Simulations,,
527,https://www.edx.org/course/understanding-nuclear-energy-delftx-nuclear01x-0,Understanding Nuclear Energy,,
528,https://www.edx.org/course/evolution-human-sociality-quest-origin-kyotoux-000x-0,Evolution of the Human Sociality: A Quest for the Origin of Our Social Behavior,,
529,https://www.edx.org/course/research-methods-engineering-approach-witsx-elen7070x-0,Research Methods: An Engineering Approach,,
531,https://www.edx.org/course/it-fundamentals-business-professionals-upvalenciax-isc101-5x,IT Fundamentals for Business Professionals: Social implications,,
532,https://www.edx.org/course/fundamentos-tic-para-profesionales-de-upvalenciax-sic101-1x,Fundamentos TIC para profesionales de negocios: Aplicaciones empresariales,,
533,https://www.edx.org/course/it-fundamentals-business-professionals-upvalenciax-isc101-3x,IT Fundamentals for Business Professionals: Software development,,
538,https://www.edx.org/course/fundamentos-tic-para-profesionales-de-upvalenciax-sic101-5x,Fundamentos TIC para profesionales de negocios: Implicaciones sociales,,
539,https://www.edx.org/course/fundamentos-tic-para-profesionales-de-upvalenciax-sic101-3x,Fundamentos TIC para profesionales de negocios: Desarrollo de Software,,
541,https://www.edx.org/course/fundamentos-tic-para-profesionales-de-upvalenciax-sic101-2x,Fundamentos TIC para profesionales de negocios: Hardware,,
542,https://www.edx.org/course/finance-everyone-smart-tools-decision-michiganx-fin101x-1,Finance for Everyone: Smart Tools for Decision-Making,,
544,https://www.edx.org/course/nuclear-reactor-physics-basics-mephix-mephi005x,Nuclear Reactor Physics Basics,,
545,https://www.edx.org/course/sustainable-food-security-crop-production,Sustainable Food Security: Crop Production,,
546,https://www.edx.org/course/advanced-transport-phenomena-delftx-tp201x-0,Advanced Transport Phenomena,,
547,https://www.edx.org/course/ap-computer-science-java-programming-purduex-cs180-4x-0,AP Computer Science A: Java Programming Polymorphism and Advanced Data Structures,,
548,https://www.edx.org/course/introduction-marketing-tools-set-edinburghx-mktg101x-0,Introduction to Marketing: Tools to Set Enterprises Apart,,
549,https://www.edx.org/course/vocal-recording-technology-berkleex-bmpr365x-3,Vocal Recording Technology,,
550,https://www.edx.org/course/introduction-data-analytics-managers-michiganx-ds120x,Introduction to Data Analytics for Managers,,
551,https://www.edx.org/course/system-design-supply-chain-management-chalmersx-chm005x-0,System Design for Supply Chain Management and Logistics,,
552,https://www.edx.org/course/visualizing-japan-1850s-1930s-harvardx-mitx-vjx-3,Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity
554,https://www.edx.org/course/system-view-communications-signals-hkustx-elec1200-1x-3,A System View of Communications: From Signals to Packets (Part 1),,
555,https://www.edx.org/course/introduction-deep-earth-science-tokyotechx-geos101x,Introduction to Deep Earth Science,,
556,https://www.edx.org/course/capital-markets-key-participants-new-york-institute-finance-cm1-x,Capital Markets and Key Participants,,
559,https://www.edx.org/course/mastering-quantum-mechanics-part-3-entanglement-and-angular-momentum,Mastering Quantum Mechani561,https://www.edx.org/course/future-cities-ethx-fc-01x,Future Cities
562,https://www.edx.org/course/responsive-cities,Responsive Cities,,
563,https://www.edx.org/course/introduction-water-climate-delftx-ctb3300wcx-2,Introduction to Water and Climate,,
566,https://www.edx.org/course/introduction-geometry-schoolyourself-geometryx-1,Introduction to Geometry,,
567,https://www.edx.org/course/laff-linear-algebra-foundations-to-frontiers,Linear Algebra - Foundations to Frontiers,,
568,https://www.edx.org/course/organizational-design-creating-iimbx-ob102x-0,Organizational Design: Creating Competitive Advantage,,
569,https://www.edx.org/course/piano-preludes-bach-chopin-debussy-juilliardx-jx002x,Piano Preludes: Bach, Chopin, and Debussy
570,https://www.edx.org/course/design-thinking-for-leading-and-learning,Design Thinking for Leading and Learning,,
571,https://www.edx.org/course/excel-fundamentos-y-herramientas-upvalenciax-xls101x,Excel: fundamentos y herramientas,,
572,https://www.edx.org/course/drawing-nature-science-culture-natural-newcastlex-nhi101x-1,Drawing Nature, Science and Culture: Natural History Illustration 101,
576,https://www.edx.org/course/programmeren-voor-leerkrachten-met-delftx-scratchtx,Programmeren voor leerkrachten met Scratch,,
577,https://www.edx.org/course/intellectual-property-rights-a-management-perspective,Intellectual Property Rights: A Management Perspective,,
579,https://www.edx.org/course/resilient-future-science-technology-epflx-tech4drr-0,A Resilient Future: Science and Technology for Disaster Risk Reduction,,
580,https://www.edx.org/course/probability-basic-concepts-discrete-random-variables,Probability: Basic Concepts & Discrete Random Variables,,
581,https://www.edx.org/course/micro-nanofabrication-mems-epflx-memsx-0,Micro and Nanofabrication (MEMS),,
582,https://www.edx.org/course/algorithms,Algorithms,,
583,https://www.edx.org/course/how-virtual-reality-vr-works-uc-san-diegox-cse165x-0,How Virtual Reality (VR) Works,,
584,https://www.edx.org/course/design-practice-business-delftx-dpb001x-2,Design Practice in Business,,
585,https://www.edx.org/course/information-communication-technology-ict-gtx-ict100x-0,Information and Communication Technology (ICT) Accessibility,,
586,https://www.edx.org/course/comprendre-la-respiration,Comprendre la respiration,,
587,https://www.edx.org/course/introduction-to-inclusive-talent-acquisition,Introduction to Inclusive Talent Acquisition,,
588,https://www.edx.org/course/mastering-quantum-mechanics-part-2-mitx-8-05-2x-0,Mastering Quantum Mechanics Part 2: Quantum Dynamics,,
589,https://www.edx.org/course/astrophysics-cosmology-anux-anu-astro4x-0,Astrophysics: Cosmology,,
590,https://www.edx.org/course/differential-equations-linear-algebra-and-nxn-systems-of-differential-equations,Differential Equations: Linear Algebra and NxN Systems of Differential Equations,,
591,https://www.edx.org/course/business-model-testing-delftx-bmi-3x-0,Business Model Testing,,
592,https://www.edx.org/course/stochastic-processes-data-analysis-kyotoux-009x-0,Stochastic Processes: Data Analysis and Computer Simulation,,
593,https://www.edx.org/course/plasma-physics-applications-epflx-plasmaapplicationx-0,Plasma Physics: Applications,,
594,https://www.edx.org/course/a-system-view-of-communications-from-signals-to-packets-part-3,A System View of Communications: From Signals to Packets (Part 3),,
595,https://www.edx.org/course/electricity-and-magnetism-magnetic-fields-and-forces,Electricity and Magnetism: Magnetic Fields and Forces,,
596,https://www.edx.org/course/data-for-effective-policy-making,Data for Effective Policy Making,,
599,https://www.edx.org/course/responsible-innovation-ethics-safety-delftx-ri101x-0,Responsible Innovation: Ethics, Safety and Technology,
600,https://www.edx.org/course/rethink-city-new-approaches-global-local-delftx-rtc1-0,Rethink the City: New Approaches to Global and Local Urban Challenges,,
601,https://www.edx.org/course/data-analysis-building-own-business-delftx-ex103x-0,Data Analysis: Building Your Own Business Dashboard,,
602,https://www.edx.org/course/business-model-metrics-and-advanced-tools,Business Model Metrics and Advanced Tools,,
604,https://www.edx.org/course/introduction-italian-opera-dartmouthx-dart-mus-01x-0,Introduction to Italian Opera,,
605,https://www.edx.org/course/electronique-ii,Electronique II,,
607,https://www.edx.org/course/introduction-data-structures-adelaidex-data101x,Introduction to Data Structures,,
608,https://www.edx.org/course/computing-art-magic-science-part-ii-ethx-cams-ii-x,Computing: Art, Magic, Science - Part II
610,https://www.edx.org/course/optimization-methods-business-analytics-mitx-15-053x,Optimization Methods for Business Analytics,,
611,https://www.edx.org/course/introduction-to-the-quran-the-scripture-of-islam,Introduction to the Quran: The Scripture of Islam,,
613,https://www.edx.org/course/managing-addiction-framework-successful-adelaidex-addictionx-0,Managing Addiction: A Framework for Successful Treatment,,
614,https://www.edx.org/course/foundations-computer-science-teachers-utaustinx-ut-wtcs-15-01x-0,Foundations of Computer Science for Teachers,,
615,https://www.edx.org/course/4g-network-essentials-imtx-net02x-0,4G Network Essentials,,
616,https://www.edx.org/course/introduction-algebra-schoolyourself-algebrax-1,Introduction to Algebra,,
617,https://www.edx.org/course/introduction-to-programming-using-python,Introduction to Programming Using Python,,
618,https://www.edx.org/course/teaching-technology-inquiry-open-course-university-torontox-inq101x-0,Teaching With Technology and Inquiry: An Open Course For Teachers,,
619,https://www.edx.org/course/mastering-quantum-mechanics-part-1-wave-mitx-8-05-1x-0,Mastering Quantum Mechanics Part 1: Wave Mechanics,,
621,https://www.edx.org/course/managing-value-customer-relationships-wharton-customervaluex-5,Managing the Value of Customer Relationships,,
623,https://www.edx.org/course/railway-engineering-an-integral-approach,Railway Engineering: An Integral Approach,,
628,https://www.edx.org/course/business-model-implementation-delftx-bmi-4x-0,Business Model Implementation,,
629,https://www.edx.org/course/urban-sewage-treatment-delftx-ctb3365stx-1,Urban Sewage Treatment,,
630,https://www.edx.org/course/entrepreneurial-opportunities-adelaidex-entrep101x-0,Entrepreneurial Opportunities,,
631,https://www.edx.org/course/macroeconomic-diagnostics-imfx-mdsx,Macroeconomic Diagnostics,,
632,https://www.edx.org/course/creative-problem-solving-and-decision-making,Creative Problem Solving and Decision Making,,
634,https://www.edx.org/course/pintura-europea-leonardo-rembrandt-goya-uc3mx-ceh-1-esx-0,Pintura europea: Leonardo, Rembrandt, Goya
635,https://www.edx.org/course/language-revival-securing-future-adelaidex-lang101x-1,Language Revival: Securing the Future of Endangered Languages,,
636,https://www.edx.org/course/book-scrolls-age-book-harvardx-hum1-2x,The Book: Scrolls in the Age of the Book,,
637,https://www.edx.org/course/circular-economy-an-introduction,Circular Economy: An Introduction,,
639,https://www.edx.org/course/introduction-simulation-education-utennesseex-iseh2016x-0,Introduction to Simulation Education in Healthcare,,
641,https://www.edx.org/course/introduction-online-blended-teaching-pennx-volt101x,Introduction to Online and Blended Teaching,,
642,https://www.edx.org/course/jazz-music-stories-players-hamiltonx-music160x-0,Jazz: The Music, The Stories, The Players
643,https://www.edx.org/course/drinking-water-treatment-delftx-ctb3365dwx-2,Drinking Water Treatment,,
644,https://www.edx.org/course/financial-accounting-and-analysis,Financial Accounting and Analysis,,
646,https://www.edx.org/course/caer-o-no-caer-el-secreto-de-las-uc3mx-mmc-1x-0,Caer o No caer. El Secreto de las Estructuras.,,
647,https://www.edx.org/course/mechanical-behavior-materials-part-3-mitx-3-032-3x-1,Mechanical Behavior of Materials, Part 3: Time Dependent Behavior and Failure,
648,https://www.edx.org/course/basics-transport-phenomena-delftx-tp101x-2,The Basics of Transport Phenomena,,
649,https://www.edx.org/course/next-generation-infrastructure-delftx-ngix-1,The Next Generation of Infrastructure,,
653,https://www.edx.org/course/tsunamis-storm-surges-introduction-wasedax-cosdis101x-0,Tsunamis and Storm Surges: Introduction to Coastal Disasters,,
654,https://www.edx.org/course/fundamentals-microeconomics-fundamentos-uc3mx-eco-1x-0,Fundamentals of Microeconomics,,
656,https://www.edx.org/course/smart-cities-ethx-ethx-fc-03x-1,Smart Cities,,
658,https://www.edx.org/course/hospitality-tourism-china-global-hkpolyux-shtm001x,Hospitality and Tourism in China: A Global Perspective,,
659,https://www.edx.org/course/incarcerations-witnesses-american-prison-hamiltonx-eng142x,Incarceration's Witnesses: American Prison Writing,,
660,https://www.edx.org/course/customer-relationship-management-iimbx-mk210x,Customer Relationship Management,,
661,https://www.edx.org/course/flashdiet-aprende-comer-sano-upvalenciax-fdiet101x,FlashDiet: Aprende a comer sano,,
662,https://www.edx.org/course/understanding-venture-capitalists-how-rwthx-vc101x-0,Understanding Venture Capitalists: How to Get Money for Your Start Up,,
666,https://www.edx.org/course/electrotechnique-i-epflx-ee-100bx-1,Electrotechnique I,,
667,https://www.edx.org/course/leadership-engineers-delftx-lfe101x-2,Leadership for Engineers,,
668,https://www.edx.org/course/respiration-in-the-human-body,Respiration in the Human Body,,
669,https://www.edx.org/course/international-business-environment-iimbx-im110x-1,International Business Environment and Global Strategy,,
670,https://www.edx.org/course/fundamentals-communication-acoustics-rwthx-tumx-ca101-1x,Fundamentals of Communication Acoustics,,
671,https://www.edx.org/course/science-religion-ubcx-religionx-0,The Science of Religion,,
672,https://www.edx.org/course/sonido-espacial-y-3d-upvalenciax-s3d201x-0,Sonido Espacial y 3D,,
673,https://www.edx.org/course/ethics-eating-cornellx-phil1440x,The Ethics of Eating,,
674,https://www.edx.org/course/critical-thinking-problem-solving-ritx-skills103x-0,Critical Thinking & Problem-Solving,,
675,https://www.edx.org/course/digitizing-higher-education-utarlingtonx-link-dhex,Digitizing Higher Education,,
676,https://www.edx.org/course/history-violence-middle-ages-modern-newcastlex-hov101x,A History of Violence: From the Middle Ages to Modern Times,,
678,https://www.edx.org/course/approaching-iatrology,Gateway to Medicine: An Introduction to the Field of Medicine,,
680,https://www.edx.org/course/managing-building-adaptation-sustainable-delftx-mba10x,Managing Building Adaptation: A Sustainable Approach,,
681,https://www.edx.org/course/introduction-computational-thinking-data-mitx-6-00-2x-6,Introduction to Computational Thinking and Data Science,,
684,https://www.edx.org/course/robot-mechanics-control-part-i-snux-snu446-345-1x,Robot Mechanics and Control, Part I,
685,https://www.edx.org/course/proteins-biologys-workforce,Proteins: Biology's Workforce,,
686,https://www.edx.org/course/mechanics-momentum-energy-mitx-8-01-2x-0,Mechanics: Momentum and Energy,,
687,https://www.edx.org/course/precalculus-asux-mat170x,Precalculus,,
688,https://www.edx.org/course/foundations-data-analysis-part-1-utaustinx-ut-7-11x-0,Foundations of Data Analysis - Part 1: Statistics Using R,,
689,https://www.edx.org/course/inspiring-and-motivating-arts-and-culture-teams,Inspiring and Motivating Arts and Culture Teams,,
690,https://www.edx.org/course/ap-computer-science-java-programming-purduex-cs180-1x-0,AP Computer Science A: Java Programming,,
691,https://www.edx.org/course/nutrition-health-human-microbiome-wageningenx-nutr104x,Nutrition and Health: Human Microbiome,,
692,https://www.edx.org/course/chasing-dream-how-end-procrastination-mephix-mephi012x,Chasing your Dream: How to End Procrastination and Get a Job You Love,,
693,https://www.edx.org/course/power-responsibility-doing-philosophy-smithsonianx-phil1-1x,Power and Responsibility: Doing Philosophy with Superheroes,,
694,https://www.edx.org/course/terrorism-counterterrorism-introduction-georgetownx-guix-501-04x-0,Terrorism and Counterterrorism: An Introduction,,
695,https://www.edx.org/course/chemistry-life-kyotoux-001x-2,The Chemistry of Life,,
696,https://www.edx.org/course/quantum-information-science-i-part-2-mitx-8-370-2x,Quantum Information Science I, Part 2,
698,https://www.edx.org/course/programming-scratch-harveymuddx-cs002x-1,Programming in Scratch,,
